image_name,grade
Grade10_024.png,10
Grade10_071.png,10
Grade10_041.png,10
Grade10_073.png,10
Grade10_044.png,10
Grade10_128.png,10
Grade10_146.png,10
Grade10_147.png,10
Grade10_031.png,10
Grade10_149.png,10
Grade10_113.png,10
Grade10_132.png,10
Grade10_003.png,10
Grade10_131.png,10
Grade10_104.png,10
Grade10_007.png,10
Grade10_137.png,10
Grade10_037.png,10
Grade10_004.png,10
Grade10_029.png,10
Grade10_087.png,10
Grade10_139.png,10
Grade10_060.png,10
Grade10_098.png,10
Grade10_077.png,10
Grade10_085.png,10
Grade10_092.png,10
Grade10_101.png,10
Grade10_078.png,10
Grade10_141.png,10
Grade10_099.png,10
Grade10_049.png,10
Grade10_080.png,10
Grade10_030.png,10
Grade10_094.png,10
Grade10_005.png,10
Grade10_115.png,10
Grade10_136.png,10
Grade10_083.png,10
Grade10_035.png,10
Grade10_059.png,10
Grade10_065.png,10
Grade10_145.png,10
Grade10_075.png,10
Grade10_070.png,10
Grade10_112.png,10
Grade10_063.png,10
